sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,attendance,backlogs,age,degree_p,degree_t,courses,volunteerings,interns,projects,etest_p,workex,specialisation,status,salary
479,M,81.32,Central,98,Others,Science,75,0,19,61.93,Comm&Mgmt,4,Yes,1,3,88.61,Yes,Jnr.DevOps,Not Placed,277624
480,M,60.16,Central,47.46,Central,Science,90,0,22,87.188,Sci&Tech,5,Yes,0,3,98.84,Yes,Jnr.DevOps,Placed,
481,M,40.89,Others,75.28,Others,Commerce,98,0,19,43.1,Comm&Mgmt,1,Yes,1,5,49.06,Yes,Mkt&HR,Not Placed,
482,M,92,Others,37,Others,Science,77,0,21,86.812,Comm&Mgmt,5,Yes,0,4,76.32,Yes,Mkt&Fin,Placed,224064
483,M,69.45,Others,37,Others,Commerce,77,0,19,68.752,Comm&Mgmt,1,Yes,1,5,89.25,Yes,Mkt&HR,Placed,
484,F,90.72,Central,98,Central,Science,73,0,22,95.211,Sci&Tech,1,Yes,2,3,78.87,Yes,WebTech,Placed,200000
485,M,92,Central,37,Central,Commerce,84,1,21,70.177,Comm&Mgmt,3,Yes,3,4,98.6,Yes,Mkt&Fin,Placed,321566
486,M,76.54,Central,52.74,Central,Commerce,85,0,22,92.228,Sci&Tech,6,Yes,3,3,90.44,Yes,Mkt&Fin,Not Placed,260702
487,M,40.89,Central,50.15,Central,Science,69,0,21,43.1,Sci&Tech,3,Yes,1,3,49.87,No,Analyst,Not Placed,
488,M,92,Central,65.05,Others,Commerce,84,0,21,89.795,Sci&Tech,1,No,3,4,72.44,Yes,SDE,Placed,319740
489,M,42.8,Central,70.37,Central,Science,69,2,21,86.352,Sci&Tech,2,Yes,1,3,96.19,Yes,Mkt&HR,Placed,
490,M,88.01,Others,91.62,Others,Arts,98,0,20,92.607,Comm&Mgmt,4,Yes,1,4,73.27,No,SDE,Placed,
491,F,92,Others,91.79,Others,Science,75,0,21,83.061,Sci&Tech,5,Yes,1,3,80.05,Yes,Analyst,Placed,322153
492,M,75.47,Central,98,Central,Commerce,98,2,21,79.867,Sci&Tech,1,Yes,2,4,77.25,Yes,Mkt&HR,Placed,
493,F,52.66,Central,71.9,Central,Science,75,0,21,71.136,Comm&Mgmt,3,Yes,1,3,77.9,Yes,Mkt&Fin,Not Placed,296329
494,F,42.05,Central,61.21,Others,Commerce,89,0,22,85.715,Comm&Mgmt,1,Yes,1,3,43.02,Yes,Mkt&Fin,Not Placed,
495,M,92,Central,37,Others,Science,79,0,21,96.272,Sci&Tech,7,Yes,1,1,87.85,Yes,Mkt&Fin,Placed,310918
496,M,92,Central,93.28,Central,Commerce,72,0,20,89.087,Others,7,Yes,1,5,72.25,Yes,Mkt&Fin,Placed,330697
497,M,91.16,Central,37,Others,Commerce,78,0,19,54.19,Comm&Mgmt,1,Yes,0,1,86.3,No,SDE,Not Placed,
498,M,87.6,Central,98,Others,Commerce,79,3,22,81.456,Comm&Mgmt,7,Yes,4,4,80.15,Yes,Mkt&Fin,Placed,
499,F,53.78,Others,56.82,Others,Science,91,0,21,69.43,Sci&Tech,1,Yes,1,4,68.87,No,Mkt&HR,Placed,279734
500,M,92,Others,98,Others,Commerce,71,0,20,97.34,Sci&Tech,6,Yes,2,5,85.28,Yes,Mkt&Fin,Placed,271635
501,M,65.99,Central,47.1,Central,Science,85,5,20,52.964,Comm&Mgmt,4,Yes,2,3,77.52,No,Jnr.DevOps,Not Placed,248331
502,M,92,Central,86.81,Central,Commerce,83,0,19,97.34,Sci&Tech,1,Yes,3,5,68.47,Yes,Mkt&Fin,Placed,253663
503,F,57.55,Others,55.23,Others,Commerce,64,0,21,82.224,Comm&Mgmt,8,Yes,4,4,92.38,Yes,Mkt&HR,Not Placed,307071
504,M,92,Central,43.75,Central,Commerce,88,0,19,81.203,Sci&Tech,1, No,0,4,83.77,Yes,Mkt&Fin,Placed,
505,M,55.27,Central,42.79,Central,Science,88,3,22,43.1,Sci&Tech,3,Yes,1,3,87.15,No,Mkt&Fin,Not Placed,
506,M,78.3,Central,98,Central,Commerce,98,1,19,68.344,Sci&Tech,1,Yes,4,3,76.18,No,Analyst,Placed,305448
507,F,83.2,Central,98,Others,Science,87,0,21,89.511,Comm&Mgmt,1,Yes,2,4,73.62,Yes,Mkt&Fin,Placed,
508,M,74.97,Central,98,Others,Commerce,98,1,20,50.291,Others,5,Yes,0,4,77.31,No,Mkt&Fin,Placed,
509,M,44.31,Central,60.05,Central,Science,93,0,20,68.683,Comm&Mgmt,7,Yes,1,2,43.02,No,WebTech,Placed,
510,F,60.89,Others,52.76,Others,Commerce,96,5,22,66.005,Comm&Mgmt,4,Yes,2,3,59.28,No,Mkt&Fin,Placed,
511,F,92,Central,98,Central,Science,81,0,19,53.908,Sci&Tech,1,No,1,3,79.72,Yes,Mkt&Fin,Placed,302431
512,F,51.99,Central,37.58,Central,Commerce,98,0,19,79.581,Comm&Mgmt,1,Yes,1,5,82.76,Yes,Mkt&HR,Placed,
513,F,92,Others,54.17,Central,Commerce,72,0,21,97.01,Comm&Mgmt,4,Yes,1,3,73.75,Yes,SDE,Placed,292455
514,M,80.7,Central,45.35,Others,Commerce,76,0,20,86.101,Others,10,Yes,4,5,79.26,Yes,Mkt&HR,Placed,262283
515,F,62.28,Central,54.09,Others,Arts,86,1,19,64.413,Comm&Mgmt,1,No,3,4,95.74,Yes,Analyst,Not Placed,
516,M,59.96,Central,37,Others,Commerce,98,0,22,89.519,Comm&Mgmt,2,Yes,1,1,56.45,No,Mkt&HR,Not Placed,
517,M,80.07,Central,98,Central,Commerce,82,0,21,80.461,Comm&Mgmt,8,Yes,0,3,86.26,Yes,SDE,Placed,279191
518,M,87.21,Others,67.85,Others,Science,98,1,22,85.793,Comm&Mgmt,9,Yes,3,5,88.72,No,Mkt&HR,Placed,307071
519,M,67.89,Central,37,Central,Commerce,82,0,19,75.237,Comm&Mgmt,1,Yes,0,1,72.19,Yes,Mkt&Fin,Placed,
520,M,40.89,Central,37,Others,Commerce,98,1,21,92.103,Comm&Mgmt,1,Yes,1,2,44.15,No,Mkt&HR,Not Placed,
521,M,53.7,Central,73.27,Others,Commerce,75,0,19,71.675,Comm&Mgmt,7,Yes,0,4,98.18,Yes,Mkt&HR,Not Placed,
522,F,92,Central,98,Others,Commerce,92,0,19,97.158,Sci&Tech,10,No,2,4,68.43,Yes,Mkt&Fin,Placed,304690
523,M,92,Others,73.77,Central,Science,64,1,21,68.295,Comm&Mgmt,10,Yes,2,1,84.38,Yes,Mkt&HR,Placed,
524,M,70.79,Central,96.41,Central,Commerce,98,0,19,81.95,Comm&Mgmt,4,Yes,2,5,89.99,Yes,Mkt&HR,Placed,
525,F,92,Others,74.6,Central,Science,68,0,20,88.396,Comm&Mgmt,4,Yes,2,3,86.24,Yes,Mkt&Fin,Placed,322818
526,M,88.93,Others,73.69,Others,Commerce,82,0,20,67.259,Others,7,Yes,1,4,90.02,Yes,Mkt&HR,Not Placed,281687
527,M,51.43,Central,37,Central,Commerce,87,2,22,46.941,Sci&Tech,1,Yes,1,2,43.02,No,Mkt&Fin,Placed,
528,M,49.67,Central,85.07,Others,Science,90,0,19,85.786,Comm&Mgmt,4,Yes,1,1,85.14,Yes,Mkt&Fin,Placed,
529,M,92,Central,95.27,Others,Commerce,64,0,19,43.1,Comm&Mgmt,6,Yes,2,3,91.05,Yes,Mkt&HR,Placed,
530,M,77.8,Central,98,Others,Commerce,83,1,20,43.1,Comm&Mgmt,4,Yes,2,4,98.85,Yes,Mkt&Fin,Placed,
531,M,75.34,Central,67.83,Others,Science,94,0,20,97.34,Comm&Mgmt,10,Yes,2,5,91.14,Yes,Mkt&Fin,Placed,200000
532,M,90.56,Others,58.47,Others,Science,79,0,20,97.34,Sci&Tech,5,Yes,4,5,74.12,Yes,Mkt&Fin,Placed,200000
533,M,79.36,Others,98,Central,Commerce,98,2,21,79.195,Comm&Mgmt,2,Yes,1,2,78.15,No,Mkt&HR,Placed,259989
534,M,42.69,Central,38.23,Central,Commerce,88,2,21,43.1,Sci&Tech,3,Yes,1,2,77.3,Yes,Mkt&HR,Placed,
535,F,92,Central,65.83,Central,Science,98,0,20,86.298,Comm&Mgmt,8,Yes,1,4,88.36,Yes,Mkt&Fin,Placed,
536,M,82.43,Central,56.19,Others,Science,66,0,20,91.519,Comm&Mgmt,1,Yes,4,4,85.28,Yes,Mkt&Fin,Placed,435524
537,F,82.81,Central,49.52,Central,Science,77,0,21,76.624,Others,1,Yes,1,1,70.42,No,Mkt&HR,Not Placed,
538,M,78.8,Others,44.94,Central,Commerce,98,0,19,91.709,Others,1,Yes,4,2,67.85,Yes,Mkt&Fin,Placed,200000
539,F,85.12,Central,37,Others,Commerce,79,1,19,73.863,Comm&Mgmt,1,Yes,1,1,77.95,Yes,Mkt&HR,Placed,
540,M,61.21,Central,55.78,Central,Science,88,0,20,73.43,Comm&Mgmt,1,Yes,1,4,77.32,Yes,Mkt&Fin,Not Placed,299980
541,M,85.36,Central,37,Central,Science,82,3,22,52.344,Comm&Mgmt,1,Yes,2,1,78.16,Yes,Mkt&HR,Placed,
542,M,40.89,Others,51.27,Central,Science,66,0,19,43.1,Sci&Tech,1,Yes,1,2,74.69,Yes,Mkt&HR,Not Placed,329666
543,M,83.18,Central,63.28,Others,Commerce,68,0,19,95.252,Sci&Tech,4,Yes,1,4,87.83,Yes,Mkt&HR,Placed,
544,M,92,Others,68.25,Others,Arts,95,0,19,82.357,Sci&Tech,2,Yes,1,5,77.69,Yes,Mkt&Fin,Placed,321821
545,M,81.27,Central,96.5,Others,Science,78,0,19,79.166,Comm&Mgmt,7,Yes,1,5,94.68,Yes,Mkt&Fin,Placed,292156
546,M,92,Others,98,Others,Science,84,0,20,97.34,Comm&Mgmt,9,Yes,4,1,83.77,Yes,Mkt&HR,Placed,215302
547,M,92,Central,62.64,Others,Commerce,84,1,20,73.864,Sci&Tech,1,Yes,0,3,66.03,Yes,Mkt&Fin,Placed,
548,M,89.08,Central,71.57,Others,Science,93,0,22,96.168,Sci&Tech,4,Yes,3,3,43.02,Yes,Mkt&Fin,Placed,
549,F,40.89,Central,51.92,Others,Arts,88,0,22,68.509,Others,5,Yes,0,2,80.79,Yes,Mkt&HR,Not Placed,283343
550,F,78.15,Others,56.78,Others,Science,69,1,21,75.953,Sci&Tech,6, No,1,3,71.6,No,Jnr.DevOps,Placed,
551,F,79.67,Central,98,Central,Commerce,90,0,21,76.789,Sci&Tech,4,Yes,1,3,80.8,Yes,Analyst,Not Placed,
552,F,69.38,Central,52.33,Others,Science,79,0,20,88.584,Sci&Tech,1,Yes,1,4,97.9,Yes,Mkt&Fin,Placed,294168
553,M,79.88,Central,81.12,Others,Commerce,98,0,21,74.977,Sci&Tech,6,No,0,1,98.85,Yes,Mkt&HR,Not Placed,311748
554,M,81.66,Central,98,Central,Science,80,0,21,90.509,Comm&Mgmt,5,Yes,2,4,77.79,Yes,Mkt&Fin,Placed,317366
555,M,40.89,Central,84.97,Others,Commerce,75,4,21,67.778,Sci&Tech,7,Yes,2,3,74.24,Yes,Mkt&HR,Placed,305923
556,M,47.07,Central,71.11,Others,Commerce,98,0,21,70.619,Comm&Mgmt,8,Yes,4,1,91.72,Yes,Mkt&HR,Not Placed,
557,M,83.26,Central,75.24,Central,Commerce,90,0,20,96.404,Comm&Mgmt,10,Yes,1,2,93.69,Yes,Jnr.DevOps,Placed,200000
558,M,55.89,Central,81,Others,Commerce,93,0,22,78.854,Sci&Tech,2,No,0,5,79.21,Yes,Mkt&Fin,Placed,444727
559,M,76.18,Central,37,Others,Commerce,81,0,19,97.34,Comm&Mgmt,1,Yes,2,4,87.93,Yes,Mkt&HR,Placed,237939
560,F,69.52,Others,37,Central,Science,68,5,21,66.5,Sci&Tech,7,No,1,1,73.76,No,Mkt&HR,Not Placed,
561,M,92,Central,37,Central,Arts,98,0,20,93.997,Sci&Tech,1,Yes,0,4,88.21,No,Mkt&Fin,Not Placed,312799
562,M,84.19,Central,66.99,Others,Science,75,0,20,80.368,Sci&Tech,1,Yes,1,4,88.62,Yes,Mkt&HR,Placed,
563,M,92,Central,73.49,Others,Commerce,98,0,22,84.686,Comm&Mgmt,10,No,1,5,94.28,Yes,Mkt&Fin,Placed,216718
564,M,40.89,Central,89.86,Central,Science,98,0,22,70.713,Comm&Mgmt,6,Yes,2,3,69.54,Yes,SDE,Placed,325848
565,M,92,Others,92.71,Central,Science,78,0,19,81.845,Comm&Mgmt,1,Yes,1,4,89.85,Yes,Mkt&Fin,Placed,303341
566,M,92,Central,68.88,Others,Science,98,3,21,91.194,Comm&Mgmt,8,Yes,0,4,74.56,No,SDE,Not Placed,
567,F,53.48,Central,37,Central,Science,90,1,20,52.654,Comm&Mgmt,1,Yes,1,2,51.92,No,Mkt&Fin,Not Placed,246983
568,F,89.42,Central,55.24,Others,Commerce,98,0,19,72.086,Comm&Mgmt,4,Yes,1,3,57.51,Yes,Mkt&Fin,Placed,
569,M,92,Central,98,Others,Science,70,0,21,97.34,Comm&Mgmt,2,Yes,1,1,92.38,Yes,Mkt&Fin,Placed,231987
570,F,40.89,Central,51.14,Others,Science,82,0,19,76.412,Others,1,Yes,0,1,56.02,Yes,Mkt&HR,Placed,330191
571,F,41.74,Others,98,Central,Commerce,82,0,20,64.462,Sci&Tech,1,Yes,1,1,85.54,Yes,Mkt&HR,Placed,
572,M,77.26,Others,53.54,Others,Commerce,98,0,20,73.28,Comm&Mgmt,7,Yes,2,1,94.23,No,Mkt&Fin,Not Placed,
573,M,90.93,Others,80.63,Others,Science,89,0,20,97.34,Others,10,No,2,5,75.34,Yes,Mkt&Fin,Placed,244415
574,M,47.39,Others,87.29,Central,Science,86,0,21,52.545,Comm&Mgmt,3,Yes,1,5,55.39,Yes,Jnr.DevOps,Not Placed,
575,M,92,Others,98,Others,Science,97,0,20,91.221,Sci&Tech,2,Yes,2,3,75.68,Yes,Mkt&Fin,Placed,297134
576,M,92,Central,84.67,Central,Commerce,85,0,20,97.34,Sci&Tech,4,Yes,1,4,62.74,Yes,Mkt&Fin,Not Placed,200000
577,M,92,Central,98,Others,Science,98,0,19,83.323,Sci&Tech,8,Yes,2,4,73.14,Yes,SDE,Placed,284051
578,M,48.02,Central,37,Others,Science,98,1,19,79.237,Comm&Mgmt,8,Yes,2,4,68.47,Yes,Mkt&HR,Not Placed,304179
579,M,86.59,Central,98,Others,Commerce,68,0,21,92.411,Comm&Mgmt,10,No,2,5,98.85,Yes,SDE,Placed,318895
580,M,40.89,Others,50.48,Others,Science,82,0,21,43.1,Sci&Tech,1,Yes,1,1,70.75,Yes,Mkt&HR,Not Placed,321811
581,M,60.74,Central,44.32,Others,Science,98,1,20,72.884,Sci&Tech,5,Yes,1,4,80.94,Yes,SDE,Placed,268702
582,F,92,Central,47.35,Others,Science,94,0,22,93.5,Comm&Mgmt,2,Yes,2,5,84.17,Yes,Mkt&Fin,Placed,307731
583,M,78.46,Central,42.71,Others,Science,98,0,19,84.953,Comm&Mgmt,8,Yes,1,4,81.22,Yes,Mkt&HR,Not Placed,293848
584,F,40.89,Central,37,Central,Science,91,5,21,43.608,Comm&Mgmt,1,Yes,1,3,43.02,No,Mkt&HR,Not Placed,
585,F,92,Others,69.9,Central,Science,98,0,19,97.34,Comm&Mgmt,9,Yes,2,1,90.85,No,Mkt&Fin,Placed,264396
586,M,68.55,Central,98,Others,Science,98,2,21,97.34,Comm&Mgmt,10,Yes,1,3,77.43,Yes,Analyst,Placed,316450
587,F,69.46,Central,41.34,Central,Commerce,72,0,21,43.1,Others,1,Yes,0,3,98.85,No,Mkt&Fin,Not Placed,255586
588,M,84.49,Central,37,Others,Science,94,1,20,71.46,Comm&Mgmt,1,Yes,1,2,79.16,Yes,Mkt&HR,Placed,
589,M,92,Central,44.62,Central,Science,87,0,21,50.984,Sci&Tech,4,Yes,1,3,93.7,No,Mkt&Fin,Placed,
590,M,92,Central,83.24,Others,Commerce,79,0,19,91.122,Comm&Mgmt,6,Yes,2,4,77.45,Yes,Mkt&HR,Placed,207700
591,M,74.14,Central,84.63,Central,Commerce,80,0,19,83.106,Comm&Mgmt,1,Yes,1,3,72.39,No,Mkt&Fin,Placed,251339
592,F,92,Central,44.87,Central,Science,80,0,20,97.34,Sci&Tech,2,Yes,1,4,76.61,Yes,SDE,Not Placed,223891
593,M,82.03,Others,49,Others,Science,98,1,21,97.34,Others,4,Yes,1,3,67.28,Yes,Analyst,Placed,394749
594,M,65.52,Central,91.05,Central,Commerce,98,0,19,97.34,Sci&Tech,7,Yes,4,3,77.91,Yes,Mkt&Fin,Placed,599806
595,M,67,Central,56.81,Central,Science,83,0,21,72.487,Sci&Tech,1,No,2,5,97.58,Yes,Mkt&HR,Placed,
596,M,92,Others,98,Central,Science,98,0,19,97.34,Sci&Tech,10,Yes,0,4,81.96,Yes,Mkt&Fin,Placed,287264
597,M,84.18,Central,75.06,Others,Science,98,4,21,43.1,Comm&Mgmt,1,Yes,1,4,47.96,Yes,SDE,Placed,
598,M,40.89,Central,37,Others,Science,88,1,21,86.188,Comm&Mgmt,2,Yes,1,2,50.37,Yes,Mkt&HR,Placed,
599,M,55.56,Others,69.14,Others,Science,71,3,22,86.336,Sci&Tech,1,Yes,1,1,74.37,Yes,Mkt&HR,Not Placed,
600,F,40.89,Central,37,Central,Commerce,68,1,19,64.864,Comm&Mgmt,1,Yes,1,3,93.36,No,SDE,Not Placed,
601,M,82.5,Central,80.91,Others,Science,65,0,19,66.393,Others,1,Yes,1,3,75.79,Yes,Mkt&HR,Placed,332355
602,M,40.89,Others,85.01,Others,Science,76,0,20,97.34,Sci&Tech,10,Yes,2,5,95.07,Yes,Mkt&HR,Placed,264512
603,M,71.41,Central,43.01,Others,Science,98,0,20,59.498,Others,1,Yes,1,4,87.54,No,Mkt&HR,Not Placed,
604,M,92,Central,92.14,Central,Commerce,68,0,19,66.124,Comm&Mgmt,5,Yes,2,3,80.88,No,Mkt&Fin,Placed,274373
605,M,90.1,Central,98,Central,Commerce,85,0,19,74.866,Sci&Tech,2,Yes,2,4,86.44,Yes,Mkt&Fin,Not Placed,
606,F,91.31,Central,75.49,Others,Science,74,1,20,97.34,Comm&Mgmt,6,No,4,4,81.88,Yes,Mkt&Fin,Placed,338868
607,M,61.69,Others,89.47,Others,Commerce,76,0,21,43.1,Sci&Tech,4,Yes,1,1,89.18,Yes,SDE,Placed,316788
608,M,92,Central,64.19,Central,Commerce,77,0,20,67.319,Sci&Tech,5,Yes,1,3,85.43,Yes,Mkt&HR,Placed,200000
609,M,70.52,Central,98,Others,Commerce,97,0,19,56.005,Sci&Tech,1,Yes,0,4,49.28,Yes,Mkt&Fin,Placed,
610,M,49.01,Central,74.5,Others,Arts,78,1,19,72.824,Others,3,Yes,1,1,51.58,Yes,Mkt&Fin,Placed,
611,F,40.89,Central,48.95,Central,Science,86,0,22,87.037,Sci&Tech,1,Yes,1,2,49.45,No,Jnr.DevOps,Not Placed,
612,F,83.92,Others,44.22,Others,Arts,73,0,20,81.026,Comm&Mgmt,7,No,1,2,98.85,No,Mkt&HR,Placed,305517
613,M,92,Others,52.79,Others,Commerce,88,0,21,97.34,Sci&Tech,7,Yes,3,5,91.16,Yes,Mkt&HR,Placed,307717
614,F,57.93,Central,50,Central,Science,94,0,21,43.1,Comm&Mgmt,1,Yes,1,4,47.04,No,Mkt&HR,Not Placed,303997
615,M,64.46,Central,51.78,Central,Science,82,0,20,88.743,Comm&Mgmt,1,Yes,2,2,43.02,Yes,Mkt&Fin,Placed,227873
616,F,69.85,Others,95.99,Others,Commerce,98,0,21,72.99,Comm&Mgmt,1,Yes,1,3,73.77,No,Mkt&HR,Not Placed,
617,M,92,Others,50.9,Central,Commerce,72,0,22,97.34,Sci&Tech,5,Yes,1,1,93.36,Yes,Mkt&Fin,Placed,364542
618,M,92,Central,42.82,Central,Science,77,1,21,90.397,Comm&Mgmt,1,Yes,1,1,85.17,Yes,Analyst,Placed,
619,F,79.95,Others,61.04,Others,Science,95,0,20,80.05,Comm&Mgmt,5,Yes,1,1,88.03,Yes,Mkt&Fin,Placed,285068
620,F,92,Central,70.97,Central,Commerce,98,0,19,97.34,Comm&Mgmt,8,Yes,2,2,81.76,Yes,SDE,Not Placed,200000
621,F,52.8,Central,37,Central,Science,84,1,19,60.7,Sci&Tech,1,Yes,0,3,43.02,Yes,Mkt&Fin,Not Placed,
622,M,55.4,Central,64.11,Others,Science,98,0,20,59.978,Comm&Mgmt,7,No,1,3,93.4,Yes,Mkt&Fin,Placed,323809
623,M,47.1,Central,91.33,Others,Commerce,98,0,21,75.879,Sci&Tech,8,Yes,2,3,70.59,Yes,Mkt&Fin,Placed,
624,M,72.8,Central,98,Central,Science,98,0,22,97.34,Comm&Mgmt,9,Yes,2,1,75.15,Yes,Mkt&HR,Placed,304292
625,M,85.61,Central,68.43,Central,Commerce,88,0,19,97.34,Comm&Mgmt,6,Yes,1,4,74.36,Yes,Mkt&HR,Placed,301751
626,M,40.89,Central,73.42,Central,Commerce,89,0,21,79.011,Others,2,Yes,2,2,91.08,Yes,Mkt&Fin,Not Placed,312743
627,F,82.54,Central,91.76,Central,Commerce,98,3,19,70.694,Others,1,Yes,1,3,72.14,Yes,Mkt&HR,Not Placed,
628,M,64.88,Central,37,Others,Science,92,0,22,97.34,Sci&Tech,5,Yes,1,3,81.59,Yes,Mkt&HR,Not Placed,
629,M,40.89,Central,44.06,Central,Science,98,0,22,66.772,Comm&Mgmt,1,Yes,1,3,72.75,No,Mkt&HR,Not Placed,
630,M,92,Central,98,Others,Commerce,74,1,21,46.962,Comm&Mgmt,1,Yes,2,4,98.34,Yes,Mkt&Fin,Placed,245182
631,M,40.89,Central,76.89,Others,Commerce,91,1,21,75.499,Comm&Mgmt,4,No,2,3,89.84,No,Mkt&HR,Placed,
632,F,54.94,Central,37,Others,Arts,91,1,21,67.841,Comm&Mgmt,4,Yes,2,3,43.02,Yes,Mkt&Fin,Not Placed,
633,F,92,Central,79.95,Others,Commerce,83,0,21,77.753,Sci&Tech,4,No,1,3,72.62,Yes,Mkt&HR,Placed,277084
634,M,61.43,Others,96.85,Others,Science,98,0,20,97.34,Sci&Tech,10,Yes,1,5,84.39,Yes,Mkt&HR,Placed,228004
635,M,40.89,Central,37,Others,Science,94,0,21,73.414,Comm&Mgmt,1,Yes,1,1,55.93,No,SDE,Not Placed,
636,F,56.54,Central,85.76,Others,Commerce,98,1,22,76.258,Comm&Mgmt,2,Yes,1,1,44.36,Yes,Mkt&Fin,Placed,
637,M,90.51,Others,55.72,Others,Commerce,98,0,21,97.34,Comm&Mgmt,9,Yes,1,4,93.2,Yes,WebTech,Placed,
638,F,40.89,Central,38.86,Others,Science,80,3,22,52.939,Comm&Mgmt,5,Yes,1,3,94.1,No,Mkt&HR,Not Placed,
639,M,83.83,Central,98,Central,Science,87,1,20,78.028,Sci&Tech,1,Yes,1,3,85.22,No,Mkt&HR,Not Placed,259394
640,F,62.33,Central,98,Central,Commerce,91,0,19,76.988,Sci&Tech,3,Yes,3,4,83.99,Yes,Mkt&Fin,Placed,298113
641,M,40.89,Central,60.87,Central,Commerce,98,0,19,46.28,Comm&Mgmt,3, No,4,5,98.85,Yes,Analyst,Not Placed,
642,F,71.9,Central,37,Central,Commerce,98,0,19,85.263,Others,5,Yes,3,4,91.18,No,Mkt&Fin,Placed,315394
643,M,92,Central,62.02,Others,Science,96,0,20,93.856,Sci&Tech,6,Yes,2,2,67.99,Yes,Mkt&Fin,Placed,295115
644,M,92,Central,89.31,Others,Commerce,98,1,20,92.898,Comm&Mgmt,1,Yes,1,3,71.16,Yes,Mkt&Fin,Placed,309700
645,F,63.32,Central,37,Central,Commerce,77,0,21,69.34,Comm&Mgmt,3,Yes,0,4,83.65,No,Mkt&HR,Placed,255157
646,F,40.89,Central,37,Others,Commerce,87,0,19,72.822,Sci&Tech,1,Yes,1,1,46.79,No,Jnr.DevOps,Placed,
647,M,83.64,Central,37,Central,Commerce,98,0,21,76.321,Others,1,Yes,2,4,64.16,Yes,Mkt&Fin,Not Placed,
648,M,59.21,Central,45.46,Central,Commerce,91,0,19,77.437,Comm&Mgmt,8,Yes,4,4,82.13,Yes,Mkt&Fin,Placed,330387
649,M,82.37,Others,71.07,Others,Science,98,0,19,70.174,Comm&Mgmt,1,Yes,4,4,73.87,No,Analyst,Placed,327094
650,M,92,Central,77.41,Others,Science,92,0,22,89.262,Others,8,Yes,1,3,77.78,Yes,Mkt&Fin,Not Placed,256392
651,F,46.29,Central,37,Central,Commerce,86,0,22,88.81,Comm&Mgmt,6,Yes,1,4,98.85,Yes,Mkt&Fin,Not Placed,
652,F,92,Central,89.48,Others,Science,71,0,21,97.34,Others,6,Yes,2,4,81.01,Yes,Mkt&Fin,Placed,229775
653,M,92,Central,98,Others,Science,98,0,20,97.34,Sci&Tech,9,No,4,3,75.22,Yes,Mkt&HR,Placed,200000
654,M,40.89,Central,51.25,Others,Science,93,0,20,47.563,Comm&Mgmt,3,Yes,1,1,84.38,No,SDE,Not Placed,
655,M,89.06,Central,98,Others,Science,82,0,21,88.927,Comm&Mgmt,1,Yes,4,4,43.02,Yes,Mkt&Fin,Not Placed,327480
656,M,40.89,Others,45.1,Central,Commerce,95,0,19,43.1,Sci&Tech,1,Yes,0,1,78.45,No,Mkt&HR,Not Placed,
657,M,92,Central,98,Others,Commerce,86,0,20,81.407,Sci&Tech,1,Yes,1,4,74.39,Yes,Mkt&HR,Placed,
658,M,54.87,Central,58.98,Central,Commerce,75,0,20,91.846,Sci&Tech,7,No,2,4,43.02,Yes,Mkt&Fin,Placed,379538
659,M,64.26,Central,59.61,Others,Commerce,98,0,19,83.579,Sci&Tech,6,Yes,1,1,82.52,Yes,Mkt&Fin,Placed,275864
660,F,71.95,Central,37,Others,Science,83,1,20,92.824,Comm&Mgmt,6,No,1,1,75.73,No,Mkt&Fin,Not Placed,305968
661,M,92,Central,90.94,Others,Science,64,0,20,97.34,Comm&Mgmt,10,Yes,1,3,81.28,Yes,Mkt&Fin,Placed,233482
662,M,58.57,Central,64.23,Others,Science,98,0,22,62.81,Comm&Mgmt,6,Yes,1,3,76.4,Yes,Mkt&Fin,Not Placed,
663,M,92,Others,90.96,Others,Science,93,0,21,85.909,Comm&Mgmt,10,Yes,2,3,97.14,Yes,SDE,Placed,262941
664,M,51.99,Others,63.82,Central,Science,98,0,21,69.589,Sci&Tech,1,Yes,1,3,87.4,No,SDE,Not Placed,
665,F,43.28,Central,37,Central,Commerce,73,0,22,64.467,Comm&Mgmt,1,Yes,1,3,90.69,No,Mkt&HR,Not Placed,
666,M,66.25,Central,43.28,Others,Science,90,0,21,84.326,Comm&Mgmt,2,No,1,3,82.77,Yes,Mkt&HR,Placed,261235
667,M,92,Central,82.96,Others,Commerce,78,1,20,85.589,Comm&Mgmt,2,No,2,4,60.22,Yes,Mkt&HR,Placed,307801
668,F,77.41,Central,50.33,Others,Commerce,66,0,19,76.155,Others,5,Yes,1,3,77.13,Yes,Mkt&HR,Not Placed,
669,M,86.57,Others,92.01,Central,Science,85,0,21,97.34,Comm&Mgmt,3,No,1,4,79.81,Yes,Mkt&Fin,Placed,272129
670,F,89.12,Others,77.32,Others,Science,90,2,22,73.276,Comm&Mgmt,9,Yes,1,1,73.3,Yes,Mkt&HR,Placed,
671,M,92,Others,98,Others,Commerce,74,0,21,89.421,Sci&Tech,5,Yes,2,5,85.2,Yes,Mkt&Fin,Placed,343972
672,M,92,Central,38.97,Others,Commerce,78,0,21,96.281,Sci&Tech,5,Yes,2,4,85.01,No,Analyst,Not Placed,
673,F,40.89,Central,37,Central,Science,89,0,20,43.1,Comm&Mgmt,1,Yes,2,4,90.62,No,SDE,Not Placed,
